timestamp_utc,symbol,funding_rate,funding_interval_ms
2025-08-15T08:00:00Z,BTCUSDT,7.99e-05,28800000
2025-08-15T16:00:00Z,BTCUSDT,3.722e-05,28800000
2025-08-16T00:00:00Z,BTCUSDT,8.85e-05,28800000
2025-08-16T08:00:00Z,BTCUSDT,8.268e-05,28800000
2025-08-16T16:00:00Z,BTCUSDT,9.023e-05,28800000
2025-08-17T00:00:00Z,BTCUSDT,8.206e-05,28800000
2025-08-17T08:00:00Z,BTCUSDT,4.68e-05,28800000
2025-08-17T16:00:00Z,BTCUSDT,1.862e-05,28800000
2025-08-18T00:00:00Z,BTCUSDT,2.846e-05,28800000
2025-08-18T08:00:00Z,BTCUSDT,-6.82e-06,28800000
2025-08-18T16:00:00Z,BTCUSDT,5.296e-05,28800000
2025-08-19T00:00:00Z,BTCUSDT,7.137e-05,28800000
2025-08-19T08:00:00Z,BTCUSDT,6.262e-05,28800000
2025-08-19T16:00:00Z,BTCUSDT,3.167e-05,28800000
2025-08-20T00:00:00Z,BTCUSDT,4.543e-05,28800000
2025-08-20T08:00:00Z,BTCUSDT,1.364e-05,28800000
2025-08-20T16:00:00Z,BTCUSDT,4.936e-05,28800000
2025-08-21T00:00:00Z,BTCUSDT,1.143e-05,28800000
2025-08-21T08:00:00Z,BTCUSDT,7.757e-05,28800000
2025-08-21T16:00:00Z,BTCUSDT,7.414e-05,28800000
2025-08-22T00:00:00Z,BTCUSDT,7.296e-05,28800000
2025-08-22T08:00:00Z,BTCUSDT,0.0001,28800000
2025-08-22T16:00:00Z,BTCUSDT,5.867e-05,28800000
2025-08-23T00:00:00Z,BTCUSDT,0.0001,28800000
2025-08-23T08:00:00Z,BTCUSDT,0.0001,28800000
2025-08-23T16:00:00Z,BTCUSDT,9.711e-05,28800000
2025-08-24T00:00:00Z,BTCUSDT,0.0001,28800000
2025-08-24T08:00:00Z,BTCUSDT,0.0001,28800000
2025-08-24T16:00:00Z,BTCUSDT,0.0001,28800000
2025-08-25T00:00:00Z,BTCUSDT,0.0001,28800000
2025-08-25T08:00:00Z,BTCUSDT,0.0001,28800000
2025-08-25T16:00:00Z,BTCUSDT,8.344e-05,28800000
2025-08-26T00:00:00Z,BTCUSDT,4.522e-05,28800000
2025-08-26T08:00:00Z,BTCUSDT,3.9e-05,28800000
2025-08-26T16:00:00Z,BTCUSDT,0.0001,28800000
2025-08-27T00:00:00Z,BTCUSDT,1.802e-05,28800000
2025-08-27T08:00:00Z,BTCUSDT,5.503e-05,28800000
2025-08-27T16:00:00Z,BTCUSDT,3.496e-05,28800000
2025-08-28T00:00:00Z,BTCUSDT,5.297e-05,28800000
2025-08-28T08:00:00Z,BTCUSDT,9.693e-05,28800000
2025-08-28T16:00:00Z,BTCUSDT,7.512e-05,28800000
2025-08-29T00:00:00Z,BTCUSDT,4.261e-05,28800000
2025-08-29T08:00:00Z,BTCUSDT,5.856e-05,28800000
2025-08-29T16:00:00Z,BTCUSDT,6.44e-06,28800000
2025-08-30T00:00:00Z,BTCUSDT,7.523e-05,28800000
2025-08-30T08:00:00Z,BTCUSDT,7.979e-05,28800000
2025-08-30T16:00:00Z,BTCUSDT,8.042e-05,28800000
2025-08-31T00:00:00Z,BTCUSDT,-1.232e-05,28800000
2025-08-31T08:00:00Z,BTCUSDT,4.749e-05,28800000
2025-08-31T16:00:00Z,BTCUSDT,0.0001,28800000
2025-09-01T00:00:00Z,BTCUSDT,4.66e-05,28800000
2025-09-01T08:00:00Z,BTCUSDT,0.0001,28800000
2025-09-01T16:00:00Z,BTCUSDT,4.963e-05,28800000
2025-09-02T00:00:00Z,BTCUSDT,6.946e-05,28800000
2025-09-02T08:00:00Z,BTCUSDT,8.805e-05,28800000
2025-09-02T16:00:00Z,BTCUSDT,6.356e-05,28800000
2025-09-03T00:00:00Z,BTCUSDT,7.67e-06,28800000
2025-09-03T08:00:00Z,BTCUSDT,5.127e-05,28800000
2025-09-03T16:00:00Z,BTCUSDT,2.344e-05,28800000
2025-09-04T00:00:00Z,BTCUSDT,1.808e-05,28800000
2025-09-04T08:00:00Z,BTCUSDT,4.385e-05,28800000
2025-09-04T16:00:00Z,BTCUSDT,7.941e-05,28800000
2025-09-05T00:00:00Z,BTCUSDT,7.532e-05,28800000
2025-09-05T08:00:00Z,BTCUSDT,0.0001,28800000
2025-09-05T16:00:00Z,BTCUSDT,7.872e-05,28800000
2025-09-06T00:00:00Z,BTCUSDT,1.297e-05,28800000
2025-09-06T08:00:00Z,BTCUSDT,5.66e-05,28800000
2025-09-06T16:00:00Z,BTCUSDT,5.11e-05,28800000
2025-09-07T00:00:00Z,BTCUSDT,1.97e-05,28800000
2025-09-07T08:00:00Z,BTCUSDT,3.611e-05,28800000
2025-09-07T16:00:00Z,BTCUSDT,6.969e-05,28800000
2025-09-08T00:00:00Z,BTCUSDT,9.404e-05,28800000
2025-09-08T08:00:00Z,BTCUSDT,6.682e-05,28800000
2025-09-08T16:00:00Z,BTCUSDT,7.311e-05,28800000
2025-09-09T00:00:00Z,BTCUSDT,3.799e-05,28800000
2025-09-09T08:00:00Z,BTCUSDT,0.0001,28800000
2025-09-09T16:00:00Z,BTCUSDT,0.0001,28800000
2025-09-10T00:00:00Z,BTCUSDT,5.805e-05,28800000
2025-09-10T08:00:00Z,BTCUSDT,5.026e-05,28800000
2025-09-10T16:00:00Z,BTCUSDT,0.0001,28800000
2025-09-11T00:00:00Z,BTCUSDT,5.843e-05,28800000
2025-09-11T08:00:00Z,BTCUSDT,4.283e-05,28800000
2025-09-11T16:00:00Z,BTCUSDT,3.326e-05,28800000
2025-09-12T00:00:00Z,BTCUSDT,6.137e-05,28800000
2025-09-12T08:00:00Z,BTCUSDT,3.768e-05,28800000
2025-09-12T16:00:00Z,BTCUSDT,6.891e-05,28800000
2025-09-13T00:00:00Z,BTCUSDT,-1.554e-05,28800000
2025-09-13T08:00:00Z,BTCUSDT,2.251e-05,28800000
2025-09-13T16:00:00Z,BTCUSDT,3.137e-05,28800000
2025-09-14T00:00:00Z,BTCUSDT,8.182e-05,28800000
2025-09-14T08:00:00Z,BTCUSDT,4.78e-05,28800000
2025-09-14T16:00:00Z,BTCUSDT,3.115e-05,28800000
2025-09-15T00:00:00Z,BTCUSDT,6.207e-05,28800000
2025-09-15T08:00:00Z,BTCUSDT,8.259e-05,28800000
2025-09-15T16:00:00Z,BTCUSDT,8.189e-05,28800000
2025-09-16T00:00:00Z,BTCUSDT,9.97e-06,28800000
2025-09-16T08:00:00Z,BTCUSDT,6.991e-05,28800000
2025-09-16T16:00:00Z,BTCUSDT,6.472e-05,28800000
2025-09-17T00:00:00Z,BTCUSDT,6.972e-05,28800000
2025-09-17T08:00:00Z,BTCUSDT,8.441e-05,28800000
2025-09-17T16:00:00Z,BTCUSDT,6.303e-05,28800000
2025-09-18T00:00:00Z,BTCUSDT,4.941e-05,28800000
2025-09-18T08:00:00Z,BTCUSDT,8.928e-05,28800000
2025-09-18T16:00:00Z,BTCUSDT,4.208e-05,28800000
2025-09-19T00:00:00Z,BTCUSDT,-2.31e-06,28800000
2025-09-19T08:00:00Z,BTCUSDT,2.109e-05,28800000
2025-09-19T16:00:00Z,BTCUSDT,5.264e-05,28800000
2025-09-20T00:00:00Z,BTCUSDT,3.757e-05,28800000
2025-09-20T08:00:00Z,BTCUSDT,-2.7e-07,28800000
2025-09-20T16:00:00Z,BTCUSDT,-1.006e-05,28800000
2025-09-21T00:00:00Z,BTCUSDT,-5.322e-05,28800000
2025-09-21T08:00:00Z,BTCUSDT,2.563e-05,28800000
2025-09-21T16:00:00Z,BTCUSDT,3.742e-05,28800000
2025-09-22T00:00:00Z,BTCUSDT,6.665e-05,28800000
2025-09-22T08:00:00Z,BTCUSDT,1.743e-05,28800000
2025-09-22T16:00:00Z,BTCUSDT,4.838e-05,28800000
2025-09-23T00:00:00Z,BTCUSDT,7.062e-05,28800000
2025-09-23T08:00:00Z,BTCUSDT,7.083e-05,28800000
2025-09-23T16:00:00Z,BTCUSDT,7.478e-05,28800000
2025-09-24T00:00:00Z,BTCUSDT,5.794e-05,28800000
2025-09-24T08:00:00Z,BTCUSDT,6.267e-05,28800000
2025-09-24T16:00:00Z,BTCUSDT,4.886e-05,28800000
2025-09-25T00:00:00Z,BTCUSDT,-2.2e-06,28800000
2025-09-25T08:00:00Z,BTCUSDT,1.73e-05,28800000
2025-09-25T16:00:00Z,BTCUSDT,9.56e-05,28800000
2025-09-26T00:00:00Z,BTCUSDT,3.143e-05,28800000
2025-09-26T08:00:00Z,BTCUSDT,4.36e-05,28800000
2025-09-26T16:00:00Z,BTCUSDT,7.716e-05,28800000
2025-09-27T00:00:00Z,BTCUSDT,-1e-07,28800000
2025-09-27T08:00:00Z,BTCUSDT,3.425e-05,28800000
2025-09-27T16:00:00Z,BTCUSDT,7.821e-05,28800000
2025-09-28T00:00:00Z,BTCUSDT,3.314e-05,28800000
2025-09-28T08:00:00Z,BTCUSDT,4.976e-05,28800000
2025-09-28T16:00:00Z,BTCUSDT,5.261e-05,28800000
2025-09-29T00:00:00Z,BTCUSDT,2.312e-05,28800000
2025-09-29T08:00:00Z,BTCUSDT,1.304e-05,28800000
2025-09-29T16:00:00Z,BTCUSDT,3.2e-07,28800000
2025-09-30T00:00:00Z,BTCUSDT,2.353e-05,28800000
2025-09-30T08:00:00Z,BTCUSDT,5.893e-05,28800000
2025-09-30T16:00:00Z,BTCUSDT,2.584e-05,28800000
2025-10-01T00:00:00Z,BTCUSDT,3.355e-05,28800000
2025-10-01T08:00:00Z,BTCUSDT,3.457e-05,28800000
2025-10-01T16:00:00Z,BTCUSDT,0.0001,28800000
2025-10-02T00:00:00Z,BTCUSDT,7.784e-05,28800000
2025-10-02T08:00:00Z,BTCUSDT,0.0001,28800000
2025-10-02T16:00:00Z,BTCUSDT,9.543e-05,28800000
2025-10-03T00:00:00Z,BTCUSDT,9.926e-05,28800000
2025-10-03T08:00:00Z,BTCUSDT,0.0001,28800000
2025-10-03T16:00:00Z,BTCUSDT,0.0001,28800000
2025-10-04T00:00:00Z,BTCUSDT,0.0001,28800000
2025-10-04T08:00:00Z,BTCUSDT,0.0001,28800000
2025-10-04T16:00:00Z,BTCUSDT,8.312e-05,28800000
2025-10-05T00:00:00Z,BTCUSDT,8.648e-05,28800000
2025-10-05T08:00:00Z,BTCUSDT,0.0001,28800000
2025-10-05T16:00:00Z,BTCUSDT,9.566e-05,28800000
2025-10-06T00:00:00Z,BTCUSDT,7.672e-05,28800000
2025-10-06T08:00:00Z,BTCUSDT,9.708e-05,28800000
2025-10-06T16:00:00Z,BTCUSDT,5.831e-05,28800000
2025-10-07T00:00:00Z,BTCUSDT,0.0001,28800000
2025-10-07T08:00:00Z,BTCUSDT,8.608e-05,28800000
2025-10-07T16:00:00Z,BTCUSDT,6.194e-05,28800000
2025-10-08T00:00:00Z,BTCUSDT,2.542e-05,28800000
2025-10-08T08:00:00Z,BTCUSDT,0.0001,28800000
2025-10-08T16:00:00Z,BTCUSDT,5.396e-05,28800000
2025-10-09T00:00:00Z,BTCUSDT,1.344e-05,28800000
2025-10-09T08:00:00Z,BTCUSDT,5.35e-05,28800000
2025-10-09T16:00:00Z,BTCUSDT,1.455e-05,28800000
2025-10-10T00:00:00Z,BTCUSDT,7.85e-06,28800000
2025-10-10T08:00:00Z,BTCUSDT,3.879e-05,28800000
2025-10-10T16:00:00Z,BTCUSDT,1.013e-05,28800000
2025-10-11T00:00:00Z,BTCUSDT,0.0001,28800000
2025-10-11T08:00:00Z,BTCUSDT,0.0001,28800000
2025-10-11T16:00:00Z,BTCUSDT,4.67e-06,28800000
2025-10-12T00:00:00Z,BTCUSDT,-3.055e-05,28800000
2025-10-12T08:00:00Z,BTCUSDT,2.865e-05,28800000
2025-10-12T16:00:00Z,BTCUSDT,-0.00010915,28800000
2025-10-13T00:00:00Z,BTCUSDT,-3.942e-05,28800000
2025-10-13T08:00:00Z,BTCUSDT,2.519e-05,28800000
2025-10-13T16:00:00Z,BTCUSDT,-2.305e-05,28800000
2025-10-14T00:00:00Z,BTCUSDT,-4.041e-05,28800000
2025-10-14T08:00:00Z,BTCUSDT,7.12e-06,28800000
2025-10-14T16:00:00Z,BTCUSDT,-4.498e-05,28800000
2025-10-15T00:00:00Z,BTCUSDT,-5.425e-05,28800000
2025-10-15T08:00:00Z,BTCUSDT,3.973e-05,28800000
2025-10-15T16:00:00Z,BTCUSDT,2.25e-06,28800000
2025-10-16T00:00:00Z,BTCUSDT,-2.741e-05,28800000
2025-10-16T08:00:00Z,BTCUSDT,-2.23e-05,28800000
2025-10-16T16:00:00Z,BTCUSDT,-3.004e-05,28800000
2025-10-17T00:00:00Z,BTCUSDT,-2.85e-06,28800000
2025-10-17T08:00:00Z,BTCUSDT,-6.34e-06,28800000
2025-10-17T16:00:00Z,BTCUSDT,-2.91e-06,28800000
2025-10-18T00:00:00Z,BTCUSDT,-4.819e-05,28800000
2025-10-18T08:00:00Z,BTCUSDT,-6.376e-05,28800000
2025-10-18T16:00:00Z,BTCUSDT,-3.681e-05,28800000
2025-10-19T00:00:00Z,BTCUSDT,-1.411e-05,28800000
2025-10-19T08:00:00Z,BTCUSDT,1.512e-05,28800000
2025-10-19T16:00:00Z,BTCUSDT,2.787e-05,28800000
2025-10-20T00:00:00Z,BTCUSDT,-2.197e-05,28800000
2025-10-20T08:00:00Z,BTCUSDT,-6.65e-06,28800000
2025-10-20T16:00:00Z,BTCUSDT,-1.8e-07,28800000
2025-10-21T00:00:00Z,BTCUSDT,-5.567e-05,28800000
2025-10-21T08:00:00Z,BTCUSDT,2.222e-05,28800000
2025-10-21T16:00:00Z,BTCUSDT,-2.506e-05,28800000
2025-10-22T00:00:00Z,BTCUSDT,-4.212e-05,28800000
2025-10-22T08:00:00Z,BTCUSDT,2.445e-05,28800000
2025-10-22T16:00:00Z,BTCUSDT,5.702e-05,28800000
2025-10-23T00:00:00Z,BTCUSDT,8.911e-05,28800000
2025-10-23T08:00:00Z,BTCUSDT,2.673e-05,28800000
2025-10-23T16:00:00Z,BTCUSDT,3.933e-05,28800000
2025-10-24T00:00:00Z,BTCUSDT,3.391e-05,28800000
2025-10-24T08:00:00Z,BTCUSDT,1.783e-05,28800000
2025-10-24T16:00:00Z,BTCUSDT,3.224e-05,28800000
2025-10-25T00:00:00Z,BTCUSDT,5.02e-05,28800000
2025-10-25T08:00:00Z,BTCUSDT,1.484e-05,28800000
2025-10-25T16:00:00Z,BTCUSDT,5.57e-05,28800000
2025-10-26T00:00:00Z,BTCUSDT,1.903e-05,28800000
2025-10-26T08:00:00Z,BTCUSDT,5.35e-06,28800000
2025-10-26T16:00:00Z,BTCUSDT,6.904e-05,28800000
2025-10-27T00:00:00Z,BTCUSDT,0.0001,28800000
2025-10-27T08:00:00Z,BTCUSDT,0.0001,28800000
2025-10-27T16:00:00Z,BTCUSDT,7.304e-05,28800000
2025-10-28T00:00:00Z,BTCUSDT,6.059e-05,28800000
2025-10-28T08:00:00Z,BTCUSDT,7.806e-05,28800000
2025-10-28T16:00:00Z,BTCUSDT,2.992e-05,28800000
2025-10-29T00:00:00Z,BTCUSDT,-3.2e-07,28800000
2025-10-29T08:00:00Z,BTCUSDT,3.588e-05,28800000
2025-10-29T16:00:00Z,BTCUSDT,5.003e-05,28800000
2025-10-30T00:00:00Z,BTCUSDT,1.097e-05,28800000
2025-10-30T08:00:00Z,BTCUSDT,3.449e-05,28800000
2025-10-30T16:00:00Z,BTCUSDT,3.562e-05,28800000
2025-10-31T00:00:00Z,BTCUSDT,2.13e-06,28800000
2025-10-31T08:00:00Z,BTCUSDT,0.0001,28800000
2025-10-31T16:00:00Z,BTCUSDT,0.0001,28800000
2025-11-01T00:00:00Z,BTCUSDT,0.0001,28800000
2025-11-01T08:00:00Z,BTCUSDT,0.0001,28800000
2025-11-01T16:00:00Z,BTCUSDT,9.782e-05,28800000
2025-11-02T00:00:00Z,BTCUSDT,8.2e-05,28800000
2025-11-02T08:00:00Z,BTCUSDT,8.15e-05,28800000
2025-11-02T16:00:00Z,BTCUSDT,5.635e-05,28800000
2025-11-03T00:00:00Z,BTCUSDT,6.098e-05,28800000
2025-11-03T08:00:00Z,BTCUSDT,6.853e-05,28800000
2025-11-03T16:00:00Z,BTCUSDT,5.329e-05,28800000
2025-11-04T00:00:00Z,BTCUSDT,0.0001,28800000
2025-11-04T08:00:00Z,BTCUSDT,5.808e-05,28800000
2025-11-04T16:00:00Z,BTCUSDT,6.339e-05,28800000
2025-11-05T00:00:00Z,BTCUSDT,7.132e-05,28800000
2025-11-05T08:00:00Z,BTCUSDT,2.831e-05,28800000
2025-11-05T16:00:00Z,BTCUSDT,2.816e-05,28800000
2025-11-06T00:00:00Z,BTCUSDT,3.985e-05,28800000
2025-11-06T08:00:00Z,BTCUSDT,7.916e-05,28800000
2025-11-06T16:00:00Z,BTCUSDT,4.494e-05,28800000
2025-11-07T00:00:00Z,BTCUSDT,4.705e-05,28800000
2025-11-07T08:00:00Z,BTCUSDT,4.227e-05,28800000
2025-11-07T16:00:00Z,BTCUSDT,8.631e-05,28800000
2025-11-08T00:00:00Z,BTCUSDT,7.776e-05,28800000
2025-11-08T08:00:00Z,BTCUSDT,3.047e-05,28800000
2025-11-08T16:00:00Z,BTCUSDT,3.74e-05,28800000
2025-11-09T00:00:00Z,BTCUSDT,-1.64e-05,28800000
2025-11-09T08:00:00Z,BTCUSDT,4.187e-05,28800000
2025-11-09T16:00:00Z,BTCUSDT,8.948e-05,28800000
2025-11-10T00:00:00Z,BTCUSDT,8.87e-05,28800000
2025-11-10T08:00:00Z,BTCUSDT,7.355e-05,28800000
2025-11-10T16:00:00Z,BTCUSDT,4.979e-05,28800000
2025-11-11T00:00:00Z,BTCUSDT,2.818e-05,28800000
2025-11-11T08:00:00Z,BTCUSDT,-2.775e-05,28800000
2025-11-11T16:00:00Z,BTCUSDT,5.823e-05,28800000
2025-11-12T00:00:00Z,BTCUSDT,2.462e-05,28800000
2025-11-12T08:00:00Z,BTCUSDT,6.87e-06,28800000
2025-11-12T16:00:00Z,BTCUSDT,5.786e-05,28800000
2025-11-13T00:00:00Z,BTCUSDT,1.077e-05,28800000
2025-11-13T08:00:00Z,BTCUSDT,9.352e-05,28800000
2025-11-13T16:00:00Z,BTCUSDT,7.448e-05,28800000
2025-11-14T00:00:00Z,BTCUSDT,8.569e-05,28800000
2025-11-14T08:00:00Z,BTCUSDT,9.126e-05,28800000
2025-11-14T16:00:00Z,BTCUSDT,9.078e-05,28800000
2025-11-15T00:00:00Z,BTCUSDT,8.507e-05,28800000
2025-11-15T08:00:00Z,BTCUSDT,0.0001,28800000
2025-11-15T16:00:00Z,BTCUSDT,5.923e-05,28800000
2025-11-16T00:00:00Z,BTCUSDT,7.745e-05,28800000
2025-11-16T08:00:00Z,BTCUSDT,0.0001,28800000
2025-11-16T16:00:00Z,BTCUSDT,7.06e-05,28800000
2025-11-17T00:00:00Z,BTCUSDT,0.0001,28800000
2025-11-17T08:00:00Z,BTCUSDT,9.568e-05,28800000
2025-11-17T16:00:00Z,BTCUSDT,7.208e-05,28800000
2025-11-18T00:00:00Z,BTCUSDT,0.0001,28800000
2025-11-18T08:00:00Z,BTCUSDT,0.0001,28800000
2025-11-18T16:00:00Z,BTCUSDT,3.725e-05,28800000
2025-11-19T00:00:00Z,BTCUSDT,7.496e-05,28800000
2025-11-19T08:00:00Z,BTCUSDT,5.012e-05,28800000
2025-11-19T16:00:00Z,BTCUSDT,3.98e-05,28800000
2025-11-20T00:00:00Z,BTCUSDT,4.259e-05,28800000
2025-11-20T08:00:00Z,BTCUSDT,0.0001,28800000
2025-11-20T16:00:00Z,BTCUSDT,8.999e-05,28800000
2025-11-21T00:00:00Z,BTCUSDT,4.272e-05,28800000
2025-11-21T08:00:00Z,BTCUSDT,4.524e-05,28800000
2025-11-21T16:00:00Z,BTCUSDT,2.642e-05,28800000
2025-11-22T00:00:00Z,BTCUSDT,1.373e-05,28800000
2025-11-22T08:00:00Z,BTCUSDT,6.735e-05,28800000
2025-11-22T16:00:00Z,BTCUSDT,5.057e-05,28800000
2025-11-23T00:00:00Z,BTCUSDT,3.812e-05,28800000
2025-11-23T08:00:00Z,BTCUSDT,1.53e-06,28800000
2025-11-23T16:00:00Z,BTCUSDT,-8.93e-06,28800000
2025-11-24T00:00:00Z,BTCUSDT,-6e-08,28800000
2025-11-24T08:00:00Z,BTCUSDT,-1.34e-06,28800000
2025-11-24T16:00:00Z,BTCUSDT,5.044e-05,28800000
2025-11-25T00:00:00Z,BTCUSDT,-5.29e-05,28800000
2025-11-25T08:00:00Z,BTCUSDT,1.996e-05,28800000
2025-11-25T16:00:00Z,BTCUSDT,-3.019e-05,28800000
2025-11-26T00:00:00Z,BTCUSDT,4.038e-05,28800000
2025-11-26T08:00:00Z,BTCUSDT,5.388e-05,28800000
2025-11-26T16:00:00Z,BTCUSDT,-4.19e-06,28800000
2025-11-27T00:00:00Z,BTCUSDT,-2.599e-05,28800000
2025-11-27T08:00:00Z,BTCUSDT,2.408e-05,28800000
2025-11-27T16:00:00Z,BTCUSDT,4.624e-05,28800000
2025-11-28T00:00:00Z,BTCUSDT,1.771e-05,28800000
2025-11-28T08:00:00Z,BTCUSDT,6.007e-05,28800000
2025-11-28T16:00:00Z,BTCUSDT,-1.703e-05,28800000
2025-11-29T00:00:00Z,BTCUSDT,-1.982e-05,28800000
2025-11-29T08:00:00Z,BTCUSDT,1.778e-05,28800000
2025-11-29T16:00:00Z,BTCUSDT,2.635e-05,28800000
2025-11-30T00:00:00Z,BTCUSDT,6.082e-05,28800000
2025-11-30T08:00:00Z,BTCUSDT,3.556e-05,28800000
2025-11-30T16:00:00Z,BTCUSDT,3.88e-05,28800000
2025-12-01T00:00:00Z,BTCUSDT,3.593e-05,28800000
2025-12-01T08:00:00Z,BTCUSDT,3.153e-05,28800000
2025-12-01T16:00:00Z,BTCUSDT,1.491e-05,28800000
2025-12-02T00:00:00Z,BTCUSDT,-1.009e-05,28800000
2025-12-02T08:00:00Z,BTCUSDT,2.643e-05,28800000
2025-12-02T16:00:00Z,BTCUSDT,3.999e-05,28800000
2025-12-03T00:00:00Z,BTCUSDT,-1.732e-05,28800000
2025-12-03T08:00:00Z,BTCUSDT,4.206e-05,28800000
2025-12-03T16:00:00Z,BTCUSDT,-8.85e-06,28800000
2025-12-04T00:00:00Z,BTCUSDT,-3.95e-06,28800000
2025-12-04T08:00:00Z,BTCUSDT,7.435e-05,28800000
2025-12-04T16:00:00Z,BTCUSDT,3.928e-05,28800000
2025-12-05T00:00:00Z,BTCUSDT,4.837e-05,28800000
2025-12-05T08:00:00Z,BTCUSDT,4.944e-05,28800000
2025-12-05T16:00:00Z,BTCUSDT,3.91e-06,28800000
2025-12-06T00:00:00Z,BTCUSDT,3.693e-05,28800000
2025-12-06T08:00:00Z,BTCUSDT,1.919e-05,28800000
2025-12-06T16:00:00Z,BTCUSDT,-1.822e-05,28800000
2025-12-07T00:00:00Z,BTCUSDT,4.192e-05,28800000
2025-12-07T08:00:00Z,BTCUSDT,1.666e-05,28800000
2025-12-07T16:00:00Z,BTCUSDT,5.212e-05,28800000
2025-12-08T00:00:00Z,BTCUSDT,-5.39e-06,28800000
2025-12-08T08:00:00Z,BTCUSDT,6.545e-05,28800000
2025-12-08T16:00:00Z,BTCUSDT,3.395e-05,28800000
2025-12-09T00:00:00Z,BTCUSDT,8.52e-06,28800000
2025-12-09T08:00:00Z,BTCUSDT,6.379e-05,28800000
2025-12-09T16:00:00Z,BTCUSDT,5.443e-05,28800000
2025-12-10T00:00:00Z,BTCUSDT,2.777e-05,28800000
2025-12-10T08:00:00Z,BTCUSDT,1.996e-05,28800000
2025-12-10T16:00:00Z,BTCUSDT,3.205e-05,28800000
2025-12-11T00:00:00Z,BTCUSDT,2.59e-05,28800000
2025-12-11T08:00:00Z,BTCUSDT,-1.577e-05,28800000
2025-12-11T16:00:00Z,BTCUSDT,6.1e-05,28800000
2025-12-12T00:00:00Z,BTCUSDT,6.914e-05,28800000
2025-12-12T08:00:00Z,BTCUSDT,4.698e-05,28800000
2025-12-12T16:00:00Z,BTCUSDT,3.383e-05,28800000
2025-12-13T00:00:00Z,BTCUSDT,1.21e-06,28800000
2025-12-13T08:00:00Z,BTCUSDT,6.02e-05,28800000
2025-12-13T16:00:00Z,BTCUSDT,6.041e-05,28800000
2025-12-14T00:00:00Z,BTCUSDT,0.0001,28800000
2025-12-14T08:00:00Z,BTCUSDT,2.898e-05,28800000
2025-12-14T16:00:00Z,BTCUSDT,3.773e-05,28800000
2025-12-15T00:00:00Z,BTCUSDT,1.9e-06,28800000
2025-12-15T08:00:00Z,BTCUSDT,-8.93e-06,28800000
2025-12-15T16:00:00Z,BTCUSDT,3.081e-05,28800000
2025-12-16T00:00:00Z,BTCUSDT,7.467e-05,28800000
2025-12-16T08:00:00Z,BTCUSDT,1.35e-05,28800000
2025-12-16T16:00:00Z,BTCUSDT,4.089e-05,28800000
2025-12-17T00:00:00Z,BTCUSDT,6.221e-05,28800000
2025-12-17T08:00:00Z,BTCUSDT,8.987e-05,28800000
2025-12-17T16:00:00Z,BTCUSDT,5.917e-05,28800000
2025-12-18T00:00:00Z,BTCUSDT,6.23e-05,28800000
2025-12-18T08:00:00Z,BTCUSDT,-8.67e-06,28800000
2025-12-18T16:00:00Z,BTCUSDT,8.355e-05,28800000
2025-12-19T00:00:00Z,BTCUSDT,5.491e-05,28800000
2025-12-19T08:00:00Z,BTCUSDT,0.0001,28800000
2025-12-19T16:00:00Z,BTCUSDT,0.0001,28800000
2025-12-20T00:00:00Z,BTCUSDT,0.0001,28800000
2025-12-20T08:00:00Z,BTCUSDT,1.234e-05,28800000
2025-12-20T16:00:00Z,BTCUSDT,7.171e-05,28800000
2025-12-21T00:00:00Z,BTCUSDT,9.682e-05,28800000
2025-12-21T08:00:00Z,BTCUSDT,8.873e-05,28800000
2025-12-21T16:00:00Z,BTCUSDT,3.977e-05,28800000
2025-12-22T00:00:00Z,BTCUSDT,4.389e-05,28800000
2025-12-22T08:00:00Z,BTCUSDT,4.524e-05,28800000
2025-12-22T16:00:00Z,BTCUSDT,6.654e-05,28800000
2025-12-23T00:00:00Z,BTCUSDT,2.633e-05,28800000
2025-12-23T08:00:00Z,BTCUSDT,5.231e-05,28800000
2025-12-23T16:00:00Z,BTCUSDT,1.795e-05,28800000
2025-12-24T00:00:00Z,BTCUSDT,0.0001,28800000
2025-12-24T08:00:00Z,BTCUSDT,8.455e-05,28800000
2025-12-24T16:00:00Z,BTCUSDT,5.927e-05,28800000
2025-12-25T00:00:00Z,BTCUSDT,5.953e-05,28800000
2025-12-25T08:00:00Z,BTCUSDT,7.953e-05,28800000
2025-12-25T16:00:00Z,BTCUSDT,8.322e-05,28800000
2025-12-26T00:00:00Z,BTCUSDT,4.378e-05,28800000
2025-12-26T08:00:00Z,BTCUSDT,5.427e-05,28800000
2025-12-26T16:00:00Z,BTCUSDT,0.0001,28800000
2025-12-27T00:00:00Z,BTCUSDT,1.809e-05,28800000
2025-12-27T08:00:00Z,BTCUSDT,2.788e-05,28800000
2025-12-27T16:00:00Z,BTCUSDT,5.85e-05,28800000
2025-12-28T00:00:00Z,BTCUSDT,-3.6e-07,28800000
2025-12-28T08:00:00Z,BTCUSDT,7.955e-05,28800000
2025-12-28T16:00:00Z,BTCUSDT,9.464e-05,28800000
2025-12-29T00:00:00Z,BTCUSDT,0.0001,28800000
2025-12-29T08:00:00Z,BTCUSDT,0.0001,28800000
2025-12-29T16:00:00Z,BTCUSDT,4.826e-05,28800000
2025-12-30T00:00:00Z,BTCUSDT,0.0001,28800000
2025-12-30T08:00:00Z,BTCUSDT,4.613e-05,28800000
